,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,Unnamed: 0.1.1.1,date,index,day_index,ticker,high,low,close,volume,vwap,change,gain,loss,avg_gain,avg_loss,rsi,numerator,denominator,K,D
0,0,0,0,0,3/15/2018,0,0,A,70,60,69.5355,2530377,69.6021,0.0,,,,,,,,,
1,1,1,1,1,3/16/2018,1,0,A,70,60,69.2581,3378129,69.2548,-0.2774,0.0,0.2774,,,,,,,
2,2,2,2,2,3/19/2018,2,0,A,70,60,68.7032,2639402,68.8536,-0.5549,0.0,0.5549,,,,,,,
3,3,3,3,3,3/20/2018,3,0,A,70,60,69.2086,2379124,69.0792,0.5054,0.5054,0.0,,,,,,,
4,4,4,4,4,3/21/2018,4,0,A,70,60,68.7627,1583159,69.1392,-0.4459,0.0,0.4459,,,,,,,
5,5,5,5,5,3/22/2018,5,0,A,70,60,66.8504,1689996,67.6093,-1.9123,0.0,1.9123,,,,,,,
6,6,6,6,6,3/23/2018,6,0,A,70,60,65.4534,2594081,66.4407,-1.3969999999999998,0.0,1.3969999999999998,,,,,,,
7,7,7,7,7,3/26/2018,7,0,A,70,60,67.5737,2263757,67.0939,2.1203,2.1203,0.0,,,,,,,
8,8,8,8,8,3/27/2018,8,0,A,70,60,66.3847,2104527,67.1815,-1.189,0.0,1.189,,,,,,,
9,9,9,9,9,3/28/2018,9,0,A,70,60,65.7902,2267763,65.8468,-0.5945,0.0,0.5945,,,,,,,
10,10,10,10,10,3/29/2018,10,0,A,70,60,66.2856,2711285,66.335,0.4954,0.4954,0.0,,,,,,,
11,11,11,11,11,4/2/18,11,0,A,70,60,63.9808,3085753,64.3597,-2.3048,0.0,2.3048,,,,,,,
12,12,12,12,12,4/3/18,12,0,A,70,60,64.9639,2286132,64.9219,0.9831,0.9831,0.0,,,,,,,
13,13,13,13,13,4/4/18,13,0,A,70,60,64.9937,5084054,64.204,0.0298,0.0298,0.0,,,,,,,
14,14,14,14,14,4/5/18,14,0,A,70,60,65.2221,2120181,65.3882,0.2284,0.2284,0.0,0.3116,0.6197,33.45860625,5.2220999999999975,10.0,52.220999999999975,
15,15,15,15,15,4/6/18,15,0,A,70,60,63.2062,3578587,63.7256,-2.0159,0.0,2.0159,0.289342857,0.7194285709999999,28.68269748,3.2062000000000026,10.0,32.062000000000026,
16,16,16,16,16,4/9/18,16,0,A,70,60,64.7355,2639750,65.0358,1.5293,1.5293,0.0,0.377911224,0.668040816,36.13083676,4.735500000000002,10.0,47.35500000000002,28.094333333333335
17,17,17,17,17,4/10/18,17,0,A,70,60,66.1754,2120887,66.0424,1.4399,1.4399,0.0,0.453767566,0.620323615,42.24665221,6.175399999999996,10.0,61.75399999999996,26.47233333333335
18,18,18,18,18,4/11/18,18,0,A,70,60,65.6193,1391380,65.6923,-0.5561,0.0,0.5561,0.421355597,0.615736214,40.62857235,5.6192999999999955,10.0,56.19299999999996,36.36966666666666
19,19,19,19,19,4/12/18,19,0,A,70,60,66.7315,2180892,66.8448,1.1122,1.1122,0.0,0.470701625,0.571755056,45.15311129,6.731499999999997,10.0,67.31499999999997,39.31566666666664
20,20,20,20,20,4/13/2018,20,0,A,70,60,66.7414,2043908,66.7572,0.0099,0.0099,0.0,0.437787224,0.530915409,45.19314894,6.741399999999999,10.0,67.41399999999999,41.169333333333306
21,21,21,21,21,4/16/2018,21,0,A,70,60,67.6947,2887820,67.6645,0.9533,0.9533,0.0,0.474609565,0.49299288,49.05005846,7.694699999999997,10.0,76.94699999999997,44.90966666666665
22,22,22,22,22,4/17/2018,22,0,A,70,60,67.9629,2682621,67.9205,0.2682,0.2682,0.0,0.459866024,0.457779103,50.11371072,7.962900000000005,10.0,79.62900000000005,48.12033333333332
23,23,23,23,23,4/18/2018,23,0,A,70,60,69.0651,2678311,69.1568,1.1022,1.1022,0.0,0.505747023,0.425080595,54.33304866,9.065100000000001,10.0,90.65100000000001,52.19200000000001
24,24,24,24,24,4/19/2018,24,0,A,70,60,67.4961,2435090,67.6103,-1.569,0.0,1.569,0.469622235,0.506789124,48.09676073,7.496099999999998,10.0,74.96099999999998,56.76000000000002
25,25,25,25,25,4/20/2018,25,0,A,70,60,67.0791,1917243,67.1778,-0.417,0.0,0.417,0.43607779,0.500375615,46.5669501,7.079099999999997,10.0,70.79099999999997,55.204
26,26,26,26,26,4/23/2018,26,0,A,70,60,67.5954,2260555,67.6943,0.5163,0.5163,0.0,0.441807948,0.4646345,48.7408714,7.595399999999998,10.0,75.95399999999998,48.58399999999998
27,27,27,27,27,4/24/2018,27,0,A,70,60,66.1754,3701595,66.4917,-1.42,0.0,1.42,0.410250237,0.532874893,43.49902512,6.175399999999996,10.0,61.75399999999996,48.914999999999985
28,28,28,28,28,4/25/2018,28,0,A,70,60,65.3413,3873833,65.1564,-0.8341,0.0,0.8341,0.380946649,0.554390972,40.72825046,5.341300000000004,10.0,53.413000000000046,45.90266666666665
29,29,29,29,29,4/26/2018,29,0,A,70,60,65.9073,1978569,65.9121,0.5660000000000001,0.5660000000000001,0.0,0.394164745,0.514791617,43.36454001,5.907300000000006,10.0,59.073000000000064,38.389
30,30,30,30,30,4/27/2018,30,0,A,70,60,65.8179,1189195,65.8404,-0.0894,0.0,0.0894,0.366010121,0.484406501,43.03891895,5.8178999999999945,10.0,58.178999999999945,37.49533333333337
31,31,31,31,31,4/30/2018,31,0,A,70,60,65.2817,2277705,65.6775,-0.5362,0.0,0.5362,0.339866541,0.4881060370000001,41.04804312,5.281700000000001,10.0,52.817,39.084
32,32,32,32,32,5/1/18,32,0,A,70,60,65.7782,3135146,65.5758,0.4965,0.4965,0.0,0.351054645,0.45324132,43.64744574,5.778199999999998,10.0,57.781999999999975,36.99866666666665
33,33,33,33,33,5/2/18,33,0,A,70,60,65.4505,2240482,65.7296,-0.3277,0.0,0.3277,0.325979313,0.444274083,42.32104848,5.450500000000005,10.0,54.505000000000045,36.86633333333332
34,34,34,34,34,5/3/18,34,0,A,70,60,65.8775,2365851,65.4205,0.4270000000000001,0.4270000000000001,0.0,0.33319507600000003,0.41254022,44.68007323,5.877499999999998,10.0,58.77499999999998,37.42900000000001
35,35,35,35,35,5/4/18,35,0,A,70,60,66.5329,1331017,66.1467,0.6554,0.6554,0.0,0.356209714,0.383073061,48.18314803,6.532899999999998,10.0,65.32899999999998,37.76000000000001
36,36,36,36,36,5/7/18,36,0,A,70,60,66.9202,1468735,67.0692,0.3873,0.3873,0.0,0.358430449,0.3557107,50.19042096,6.920199999999994,10.0,69.20199999999994,41.36799999999999
37,37,37,37,37,5/8/18,37,0,A,70,60,66.9003,1916103,66.7781,-0.0199,0.0,0.0199,0.332828274,0.33172422100000004,50.08306737,6.900300000000001,10.0,69.00300000000001,44.84366666666664
38,38,38,38,38,5/9/18,38,0,A,70,60,67.655,2108506,67.395,0.7547,0.7547,0.0,0.362961968,0.308029634,54.09336974,7.655000000000001,10.0,76.55000000000001,46.06833333333332
39,39,39,39,39,5/10/18,39,0,A,70,60,68.3799,1844868,68.1605,0.7249,0.7249,0.0,0.388814685,0.286027517,57.61564462,8.379900000000006,10.0,83.79900000000006,48.51766666666668
40,40,40,40,40,5/11/18,40,0,A,70,60,68.9658,1524184,68.8389,0.5859,0.5859,0.0,0.402892207,0.26559698,60.26906865,8.965800000000002,10.0,89.65800000000002,53.449666666666694
41,41,41,41,41,5/14/2018,41,0,A,70,60,68.7275,3322635,69.0891,-0.2383,0.0,0.2383,0.374114193,0.26364719600000003,58.66052717,8.727500000000006,10.0,87.27500000000006,57.819000000000024
42,42,42,42,42,5/15/2018,42,0,A,70,60,62.0643,14451191,62.5042,-6.6632,0.0,6.6632,0.34739175,0.720758111,32.52275388,2.064300000000003,10.0,20.64300000000003,58.97766666666669
43,43,43,43,43,5/16/2018,43,0,A,70,60,61.5082,5872508,61.7051,-0.5561,0.0,0.5561,0.322578054,0.7089968170000001,31.27044512,1.5082000000000022,10.0,15.082000000000024,35.9726666666667
44,44,44,44,44,5/17/2018,44,0,A,70,60,63.1467,5211271,62.9171,1.6385,1.6385,0.0,0.416572479,0.658354187,38.75357193,3.1467000000000027,10.0,31.467000000000027,11.908333333333351
45,45,45,45,45,5/18/2018,45,0,A,70,60,63.8716,4163534,63.7647,0.7249,0.7249,0.0,0.438595873,0.611328888,41.77402889,3.871600000000001,10.0,38.71600000000001,15.51633333333335
46,46,46,46,46,5/21/2018,46,0,A,70,60,65.093,4527295,65.2091,1.2214,1.2214,0.0,0.494510453,0.567662539,46.5564891,5.0930000000000035,10.0,50.93000000000003,23.394333333333346
47,47,47,47,47,5/22/2018,47,0,A,70,60,64.388,3415571,64.7389,-0.705,0.0,0.705,0.459188278,0.577472358,44.29494691,4.388000000000005,10.0,43.88000000000005,29.882000000000016
48,48,48,48,48,5/23/2018,48,0,A,70,60,64.0801,3222446,64.1327,-0.3079,0.0,0.3079,0.426389116,0.558217189,43.3055439,4.080100000000002,10.0,40.801000000000016,31.603333333333364
49,49,49,49,49,5/24/2018,49,0,A,70,60,63.673,1525894,63.8275,-0.4071,0.0,0.4071,0.39593275,0.5474231039999999,41.97066762,3.673000000000002,10.0,36.73000000000002,28.22700000000002
50,50,50,50,50,5/25/2018,50,0,A,70,60,62.7097,1742002,62.7795,-0.9633,0.0,0.9633,0.367651839,0.5771285970000001,38.91399793,2.709699999999998,10.0,27.096999999999984,25.843666666666678
51,51,51,51,51,5/29/2018,51,0,A,70,60,61.4188,3559198,61.3405,-1.2909,0.0,1.2909,0.341390994,0.628112268,35.2129804,1.4187999999999974,10.0,14.187999999999972,21.275666666666666
52,52,52,52,52,5/30/2018,52,0,A,70,60,62.2529,1731482,62.1839,0.8341,0.8341,0.0,0.376584494,0.583247106,39.23443383,2.252899999999997,10.0,22.528999999999968,13.76166666666665
53,53,53,53,53,5/31/2018,53,0,A,70,60,61.4883,2510357,61.7082,-0.7646,0.0,0.7646,0.34968560200000004,0.596200885,36.96908739,1.4883000000000024,10.0,14.883000000000024,12.238999999999981
54,54,54,54,54,6/1/18,54,0,A,70,60,62.3423,2277946,62.3751,0.8540000000000001,0.8540000000000001,0.0,0.385708059,0.553615107,41.06233858,2.3423000000000016,10.0,23.423000000000016,12.470666666666665
55,55,55,55,55,6/4/18,55,0,A,70,60,62.9381,1958048,62.8157,0.5958,0.5958,0.0,0.400714626,0.514071171,43.80420284,2.9380999999999986,10.0,29.380999999999986,12.76866666666668
56,56,56,56,56,6/5/18,56,0,A,70,60,63.0772,1889520,63.0409,0.1391,0.1391,0.0,0.382027867,0.4773518020000001,44.4539103,3.0771999999999977,10.0,30.771999999999977,17.601333333333333
57,57,57,57,57,6/6/18,57,0,A,70,60,64.7355,3177630,64.0781,1.6583,1.6583,0.0,0.473190162,0.443255244,51.63320792,4.735500000000002,10.0,47.35500000000002,20.050999999999988
58,58,58,58,58,6/7/18,58,0,A,70,60,64.7752,2977186,64.9063,0.0397,0.0397,0.0,0.442226579,0.411594155,51.79384399,4.775199999999998,10.0,47.75199999999998,26.042333333333332
59,59,59,59,59,6/8/18,59,0,A,70,60,65.2717,3853848,65.2802,0.4965,0.4965,0.0,0.446103252,0.382194573,53.85783213,5.271699999999996,10.0,52.716999999999956,31.702333333333332
60,60,60,60,60,6/11/18,60,0,A,70,60,65.669,3316711,65.8314,0.3973,0.3973,0.0,0.442617306,0.354894961,55.49974895,5.668999999999997,10.0,56.689999999999976,33.48966666666664
61,61,61,61,61,6/12/18,61,0,A,70,60,65.8576,2006950,65.8474,0.1886,0.1886,0.0,0.424473212,0.32954532,56.29479832,5.857600000000005,10.0,58.57600000000005,36.46899999999997
62,62,62,62,62,6/13/2018,62,0,A,70,60,65.7981,4357708,65.7994,-0.0595,0.0,0.0595,0.394153697,0.310256369,55.9551483,5.798100000000005,10.0,57.98100000000005,38.422000000000004
63,63,63,63,63,6/14/2018,63,0,A,70,60,65.8477,3487894,65.7014,0.0496,0.0496,0.0,0.369542719,0.2880952,56.19242874,5.847700000000003,10.0,58.47700000000003,38.85233333333337
64,64,64,64,64,6/15/2018,64,0,A,70,60,65.669,4113230,65.4387,-0.1787,0.0,0.1787,0.34314681,0.280281257,55.04192517,5.668999999999997,10.0,56.689999999999976,38.81933333333336
65,65,65,65,65,6/18/2018,65,0,A,70,60,64.517,2563129,64.4415,-1.152,0.0,1.152,0.318636324,0.342546881,48.19183568,4.516999999999996,10.0,45.16999999999996,38.389
66,66,66,66,66,6/19/2018,66,0,A,70,60,63.0772,4621382,63.0728,-1.4398,0.0,1.4398,0.295876586,0.420922104,41.27750096,3.0771999999999977,10.0,30.771999999999977,33.95333333333331
67,67,67,67,67,6/20/2018,67,0,A,70,60,62.3522,4942091,62.5478,-0.725,0.0,0.725,0.274742545,0.442641954,38.29780893,2.3522000000000034,10.0,23.522000000000034,25.31399999999998
68,68,68,68,68,6/21/2018,68,0,A,70,60,62.6005,4319387,62.3922,0.2483,0.2483,0.0,0.272853791,0.411024671,39.89799448,2.6004999999999967,10.0,26.004999999999967,18.098000000000003
69,69,69,69,69,6/22/2018,69,0,A,70,60,62.3522,3621863,62.4544,-0.2483,0.0,0.2483,0.253364235,0.399401481,38.8139617,2.3522000000000034,10.0,23.522000000000034,16.509
70,70,70,70,70,6/25/2018,70,0,A,70,60,60.7733,2426792,60.9139,-1.5789,0.0,1.5789,0.235266789,0.483651375,32.72511408,0.773299999999999,10.0,7.73299999999999,16.509
71,71,71,71,71,6/26/2018,71,0,A,70,60,61.5479,3655622,61.4054,0.7746,0.7746,0.0,0.27379059,0.449104848,37.87416211,1.5478999999999985,10.0,15.478999999999985,10.418333333333342
72,72,72,72,72,6/27/2018,72,0,A,70,60,60.7137,2025823,61.3144,-0.8342,0.0,0.8342,0.254234119,0.476611645,34.78628898,0.7137000000000029,10.0,7.13700000000003,7.737333333333325
73,73,73,73,73,6/28/2018,73,0,A,70,60,60.8627,1564067,60.7298,0.149,0.149,0.0,0.246717397,0.442567956,35.79321623,0.8626999999999967,10.0,8.626999999999967,7.538666666666671
74,74,74,74,74,6/29/2018,74,0,A,70,60,61.4089,1942768,61.5986,0.5462,0.5462,0.0,0.268109011,0.410955959,39.48208537,1.4089000000000027,10.0,14.089000000000027,5.254666666666665
75,75,75,75,75,7/2/18,75,0,A,70,60,61.1888,1526468,60.9633,-0.2201,0.0,0.2201,0.248958368,0.39732339,38.52164547,1.1888000000000005,10.0,11.888000000000005,7.571999999999998
76,76,76,76,76,7/3/18,76,0,A,70,60,60.9699,864379,61.2359,-0.2189,0.0,0.2189,0.231175627,0.384578863,37.54347405,0.9699000000000026,10.0,9.699000000000026,8.659000000000011
77,77,77,77,77,7/5/18,77,0,A,70,60,61.5173,2247532,61.2795,0.5474,0.5474,0.0,0.253763082,0.357108944,41.54112014,1.5172999999999988,10.0,15.172999999999986,7.1956666666666775
78,78,78,78,78,7/6/18,78,0,A,70,60,62.0051,2269660,61.9144,0.4878,0.4878,0.0,0.270480005,0.331601162,44.9241763,2.0050999999999988,10.0,20.050999999999988,8.290666666666672
79,79,79,79,79,7/9/18,79,0,A,70,60,62.8313,1508550,62.8087,0.8262,0.8262,0.0,0.31017429,0.307915365,50.18273445,2.831299999999999,10.0,28.312999999999988,11.741333333333325
80,80,80,80,80,7/10/18,80,0,A,70,60,63.3788,1924366,63.2383,0.5475,0.5475,0.0,0.327126127,0.28592141,53.36064612,3.3787999999999982,10.0,33.78799999999998,16.121333333333325
81,81,81,81,81,7/11/18,81,0,A,70,60,62.5725,1780485,62.7206,-0.8063,0.0,0.8063,0.303759975,0.323091309,48.45806054,2.572499999999998,10.0,25.72499999999998,20.700333333333322
82,82,82,82,82,7/12/18,82,0,A,70,60,63.1598,1748125,63.2083,0.5873,0.5873,0.0,0.324012834,0.300013359,51.92295414,3.159799999999997,10.0,31.59799999999997,19.837666666666653
83,83,83,83,83,7/13/2018,83,0,A,70,60,63.0901,963652,63.1164,-0.0697,0.0,0.0697,0.30086906,0.283562405,51.48064028,3.0900999999999996,10.0,30.900999999999996,19.10766666666665
84,84,84,84,84,7/16/2018,84,0,A,70,60,62.4331,929264,62.525,-0.657,0.0,0.657,0.279378413,0.310236519,47.38319841,2.433100000000003,10.0,24.33100000000003,20.832999999999988
85,85,85,85,85,7/17/2018,85,0,A,70,60,62.7517,1469834,62.5571,0.3186,0.3186,0.0,0.282179955,0.288076767,49.48296861,2.7516999999999996,10.0,27.516999999999996,18.410666666666675
86,86,86,86,86,7/18/2018,86,0,A,70,60,62.7019,1202284,62.7118,-0.0498,0.0,0.0498,0.262024244,0.271056998,49.15277881,2.701900000000002,10.0,27.01900000000002,17.282666666666675
87,87,87,87,87,7/19/2018,87,0,A,70,60,63.8566,1726698,63.8519,1.1547,1.1547,0.0,0.325786798,0.251695784,56.41499987,3.8566000000000003,10.0,38.566,18.178666666666672
88,88,88,88,88,7/20/2018,88,0,A,70,60,63.558,1620195,63.6844,-0.2986,0.0,0.2986,0.302516312,0.255046085,54.25694301,3.558,10.0,35.58,21.861666666666675
89,89,89,89,89,7/23/2018,89,0,A,70,60,63.4286,1417517,63.4514,-0.1294,0.0,0.1294,0.280908004,0.246071365,53.3053134,3.428600000000003,10.0,34.28600000000003,24.715333333333334
90,90,90,90,90,7/24/2018,90,0,A,70,60,64.4937,2454398,64.4799,1.0651,1.0651,0.0,0.336921718,0.228494839,59.58822996,4.493700000000004,10.0,44.93700000000004,23.288666666666675
91,91,91,91,91,7/25/2018,91,0,A,70,60,65.6583,2924515,65.1812,1.1646,1.1646,0.0,0.396041595,0.212173779,65.11535423,5.658299999999997,10.0,56.58299999999997,26.40766666666669
92,92,92,92,92,7/26/2018,92,0,A,70,60,66.4447,2583476,66.1648,0.7864,0.7864,0.0,0.423924339,0.197018509,68.27107202,6.444699999999997,10.0,64.44699999999997,33.84
93,93,93,93,93,7/27/2018,93,0,A,70,60,65.4493,2638902,65.558,-0.9954,0.0,0.9954,0.393644029,0.254045758,60.77663051,5.449299999999994,10.0,54.49299999999994,40.34333333333331
94,94,94,94,94,7/30/2018,94,0,A,70,60,64.3344,1601219,64.689,-1.1149,0.0,1.1149,0.365526598,0.315535347,53.67009576,4.334400000000002,10.0,43.34400000000002,39.64666666666664
95,95,95,95,95,7/31/2018,95,0,A,70,60,65.7379,2539265,65.7887,1.4035,1.4035,0.0,0.439667555,0.292997108,60.00938457,5.737899999999996,10.0,57.378999999999955,32.61233333333332
96,96,96,96,96,8/1/18,96,0,A,70,60,64.6828,2679180,64.7958,-1.0551,0.0,1.0551,0.40826273,0.347433029,54.02474809,4.6828,10.0,46.828,33.57433333333333
97,97,97,97,97,8/2/18,97,0,A,70,60,64.9914,2263190,64.7878,0.3086,0.3086,0.0,0.401143964,0.322616384,55.42497112,4.991399999999999,10.0,49.91399999999999,34.73566666666665
98,98,98,98,98,8/3/18,98,0,A,70,60,65.4294,1857308,65.1648,0.438,0.438,0.0,0.403776538,0.29957235600000004,57.40771629,5.429400000000001,10.0,54.29400000000001,32.24733333333333
99,99,99,99,99,8/6/18,99,0,A,70,60,66.2058,2873080,66.0461,0.7764,0.7764,0.0,0.430392499,0.278174331,60.74127109,6.205799999999996,10.0,62.05799999999997,34.736
100,100,100,100,100,8/7/18,100,0,A,70,60,67.3505,2829039,67.2473,1.1447,1.1447,0.0,0.481414464,0.25830473600000003,65.08070412,7.350499999999997,10.0,73.50499999999997,38.78399999999999
101,101,101,101,101,8/8/18,101,0,A,70,60,67.0718,1682000,67.2355,-0.2787,0.0,0.2787,0.447027716,0.25976154,63.2476671,7.071799999999996,10.0,70.71799999999996,45.187666666666644
102,102,102,102,102,8/9/18,102,0,A,70,60,66.385,1727776,66.7078,-0.6868,0.0,0.6868,0.415097165,0.290264288,58.84885876,6.385000000000005,10.0,63.85000000000005,48.07433333333331
103,103,103,103,103,8/10/18,103,0,A,70,60,65.9569,2166251,65.9777,-0.4281,0.0,0.4281,0.385447367,0.30010969600000004,56.22396562,5.9569000000000045,10.0,59.56900000000005,44.856
104,104,104,104,104,8/13/2018,104,0,A,70,60,65.6384,2989306,65.8554,-0.3185,0.0,0.3185,0.357915413,0.301423289,54.28399878,5.638400000000004,10.0,56.38400000000004,41.1396666666667
105,105,105,105,105,8/14/2018,105,0,A,70,60,66.4447,3110109,66.5445,0.8063,0.8063,0.0,0.389942883,0.279893054,58.21468536,6.444699999999997,10.0,64.44699999999997,38.65100000000003
106,106,106,106,106,8/15/2018,106,0,A,70,60,64.4339,6071456,64.6831,-2.0108,0.0,2.0108,0.36208982,0.403529264,47.29372967,4.433899999999994,10.0,44.33899999999994,40.27700000000001
107,107,107,107,107,8/16/2018,107,0,A,70,60,65.2004,3149532,65.04,0.7665,0.7665,0.0,0.390976262,0.374705745,51.06248521,5.200400000000002,10.0,52.00400000000002,36.26199999999997
108,108,108,108,108,8/17/2018,108,0,A,70,60,64.3643,2449200,64.3452,-0.8361,0.0,0.8361,0.363049386,0.407662478,47.10572172,4.3643,10.0,43.643,32.11433333333332
109,109,109,109,109,8/20/2018,109,0,A,70,60,64.1751,1619930,64.3499,-0.1892,0.0,0.1892,0.33711728700000004,0.392058015,46.23268038,4.1751000000000005,10.0,41.751000000000005,31.88233333333334
110,110,110,110,110,8/21/2018,110,0,A,70,60,64.633,2982791,64.7444,0.4579,0.4579,0.0,0.345744623,0.364053871,48.7102503,4.632999999999996,10.0,46.329999999999956,28.46466666666667
111,111,111,111,111,8/22/2018,111,0,A,70,60,65.3497,2565558,65.1385,0.7167,0.7167,0.0,0.372241436,0.338050023,52.40685793,5.349699999999999,10.0,53.496999999999986,29.36033333333332
112,112,112,112,112,8/23/2018,112,0,A,70,60,65.3895,2287703,65.4285,0.0398,0.0398,0.0,0.348495619,0.313903593,52.61111618,5.389499999999998,10.0,53.89499999999998,33.275666666666645
113,113,113,113,113,8/24/2018,113,0,A,70,60,65.6782,1904191,65.6334,0.2887,0.2887,0.0,0.344224503,0.291481908,54.14834542,5.678200000000004,10.0,56.782000000000046,35.79733333333332
114,114,114,114,114,8/27/2018,114,0,A,70,60,65.7778,1158772,65.7469,0.0996,0.0996,0.0,0.326751325,0.270661772,54.69436923,5.777799999999999,10.0,57.778,36.89233333333334
115,115,115,115,115,8/28/2018,115,0,A,70,60,66.385,2284317,66.4132,0.6072,0.6072,0.0,0.34678337299999995,0.251328788,57.97965593,6.385000000000005,10.0,63.85000000000005,38.18666666666668
116,116,116,116,116,8/29/2018,116,0,A,70,60,66.7035,1852130,66.7274,0.3185,0.3185,0.0,0.344763132,0.233376732,59.63317074,6.703500000000005,10.0,67.03500000000005,40.54266666666668
117,117,117,117,117,8/30/2018,117,0,A,70,60,66.9524,2246705,67.0363,0.2489,0.2489,0.0,0.337915765,0.216706965,60.92713963,6.952399999999997,10.0,69.52399999999997,43.628333333333366
118,118,118,118,118,8/31/2018,118,0,A,70,60,67.2311,1582405,67.0965,0.2787,0.2787,0.0,0.333686068,0.201227896,62.38125948,7.231099999999998,10.0,72.31099999999998,45.51966666666667
119,119,119,119,119,9/4/18,119,0,A,70,60,66.9623,1727990,66.8848,-0.2688,0.0,0.2688,0.309851349,0.206054475,60.05967262,6.962299999999999,10.0,69.62299999999999,47.278333333333315
120,120,120,120,120,9/5/18,120,0,A,70,60,66.6537,1859604,66.6699,-0.3086,0.0,0.3086,0.28771911,0.213379155,57.41770222,6.653700000000001,10.0,66.537,47.31133333333332
121,121,121,121,121,9/6/18,121,0,A,70,60,67.0519,1031539,66.9717,0.3982,0.3982,0.0,0.295610602,0.198137787,59.87069698,7.051900000000003,10.0,70.51900000000003,45.38666666666666
122,122,122,122,122,9/7/18,122,0,A,70,60,67.0917,1585499,67.1442,0.0398,0.0398,0.0,0.27733841600000003,0.183985088,60.11798955,7.091700000000003,10.0,70.91700000000003,45.68533333333335
123,123,123,123,123,9/10/18,123,0,A,70,60,67.6193,2065707,67.7797,0.5276,0.5276,0.0,0.295214243,0.170843296,63.34287473,7.6192999999999955,10.0,76.19299999999996,47.145333333333355
124,124,124,124,124,9/11/18,124,0,A,70,60,67.3107,1676778,67.4026,-0.3086,0.0,0.3086,0.274127512,0.180683061,60.27289786,7.310699999999997,10.0,73.10699999999997,49.03666666666666
125,125,125,125,125,9/12/18,125,0,A,70,60,67.5994,1125411,67.4337,0.2887,0.2887,0.0,0.275168404,0.167777128,62.12240201,7.599400000000003,10.0,75.99400000000003,49.766666666666644
126,126,126,126,126,9/13/2018,126,0,A,70,60,69.0129,2495037,68.8133,1.4135,1.4135,0.0,0.356477803,0.155793047,69.58775871,9.012900000000002,10.0,90.12900000000002,49.70033333333333
127,127,127,127,127,9/14/2018,127,0,A,70,60,68.5351,1461065,68.5755,-0.4778,0.0,0.4778,0.33101510300000003,0.178793544,64.92928379,8.5351,10.0,85.351,55.37433333333335
128,128,128,128,128,9/17/2018,128,0,A,70,60,68.764,1816610,68.842,0.2289,0.2289,0.0,0.323721167,0.166022576,66.10011286,8.763999999999996,10.0,87.63999999999996,58.49333333333334
129,129,129,129,129,9/18/2018,129,0,A,70,60,68.6147,1780417,68.5613,-0.1493,0.0,0.1493,0.300598227,0.164828107,64.58556493,8.6147,10.0,86.14699999999999,57.66366666666665
130,130,130,130,130,9/19/2018,130,0,A,70,60,69.2418,1183395,69.1577,0.6271,0.6271,0.0,0.323919782,0.15305467,67.91134836,9.241799999999998,10.0,92.41799999999998,57.92899999999998
